Estado,Data_Ini_Mov,Hora_Ini_Mov,Data_Fim_Mov,Hora_Fim_Mov,Tempo,Dist_Perc_(m),Vel_Máx,Ponto_Inicial,Ponto_Final,Motorista,Placa
Parado Desligado,06/06/2020,00:06:50,06/06/2020,06:28:33,6h-21m-43s,0,0 km/h,"Ijuí RS","Ijuí RS",-,IXS-7092
Parado Ligado,06/06/2020,06:28:33,06/06/2020,06:31:38,3m-5s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,06:31:38,06/06/2020,06:57:06,25m-28s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,06:57:06,06/06/2020,07:06:01,8m-55s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,07:06:01,06/06/2020,07:12:01,6min,3936,59 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,07:12:01,06/06/2020,07:14:01,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,07:14:01,06/06/2020,07:20:36,6m-35s,4025,71 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,07:20:36,06/06/2020,07:21:36,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,07:21:36,06/06/2020,07:22:36,1min,532,60 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,07:22:36,06/06/2020,07:23:36,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,07:23:36,06/06/2020,07:28:05,4m-29s,1388,55 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,07:28:05,06/06/2020,07:30:05,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,07:30:05,06/06/2020,07:48:04,17m-59s,15007,82 km/h,"Ijuí, RS,","Ajuricaba, RS",-,IXS-7092
Parado Ligado,06/06/2020,07:48:04,06/06/2020,07:49:05,1m-1s,0,0 km/h,"Ajuricaba, RS","Ajuricaba, RS",-,IXS-7092
Andando,06/06/2020,07:49:05,06/06/2020,07:56:53,7m-48s,2252,36 km/h,"Ajuricaba, RS","Ajuricaba, RS",-,IXS-7092
Parado Ligado,06/06/2020,07:56:53,06/06/2020,07:57:53,1min,0,0 km/h,"Ajuricaba, RS","Ajuricaba, RS",-,IXS-7092
Andando,06/06/2020,07:57:53,06/06/2020,08:27:12,29m-19s,18134,88 km/h,"Ajuricaba, RS","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:27:12,06/06/2020,08:29:27,2m-15s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:29:27,06/06/2020,08:30:28,1m-1s,324,29 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:30:28,06/06/2020,08:31:28,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:31:28,06/06/2020,08:37:54,6m-26s,4371,76 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:37:54,06/06/2020,08:40:12,2m-18s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:40:12,06/06/2020,08:42:38,2m-26s,416,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:42:38,06/06/2020,08:44:38,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:44:38,06/06/2020,08:45:38,1min,483,59 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:45:38,06/06/2020,08:47:38,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:47:38,06/06/2020,08:52:38,5min,3477,66 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:52:38,06/06/2020,08:53:38,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:53:38,06/06/2020,08:55:38,2min,164,14 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,08:55:38,06/06/2020,08:57:38,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,08:57:38,06/06/2020,09:01:39,4m-1s,698,24 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:01:39,06/06/2020,09:02:39,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:02:39,06/06/2020,09:04:39,2min,624,7 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:04:39,06/06/2020,09:05:39,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:05:39,06/06/2020,09:08:39,3min,493,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:08:39,06/06/2020,09:10:39,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:10:39,06/06/2020,09:11:39,1min,74,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:11:39,06/06/2020,09:12:39,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:12:39,06/06/2020,09:14:39,2min,381,46 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:14:39,06/06/2020,09:15:39,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:15:39,06/06/2020,09:17:39,2min,180,20 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:17:39,06/06/2020,09:22:39,5min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:22:39,06/06/2020,09:24:39,2min,341,30 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:24:39,06/06/2020,09:25:39,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:25:39,06/06/2020,09:26:39,1min,222,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:26:39,06/06/2020,09:28:39,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:28:39,06/06/2020,09:30:39,2min,273,15 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:30:39,06/06/2020,09:35:39,5min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:35:39,06/06/2020,09:36:39,1min,128,11 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:36:39,06/06/2020,09:38:40,2m-1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:38:40,06/06/2020,09:39:40,1min,102,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:39:40,06/06/2020,09:44:40,5min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:44:40,06/06/2020,09:47:40,3min,417,15 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:47:40,06/06/2020,09:49:40,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:49:40,06/06/2020,09:51:40,2min,185,14 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:51:40,06/06/2020,09:53:40,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:53:40,06/06/2020,09:54:40,1min,103,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,09:54:40,06/06/2020,09:56:40,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,09:56:40,06/06/2020,10:00:40,4min,438,14 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:00:40,06/06/2020,10:01:40,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:01:40,06/06/2020,10:02:40,1min,73,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:02:40,06/06/2020,10:04:40,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:04:40,06/06/2020,10:05:40,1min,101,9 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:05:40,06/06/2020,10:07:41,2m-1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:07:41,06/06/2020,10:12:41,5min,583,14 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:12:41,06/06/2020,10:13:41,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:13:41,06/06/2020,10:14:41,1min,153,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:14:41,06/06/2020,10:17:41,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:17:41,06/06/2020,10:19:41,2min,250,17 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:19:41,06/06/2020,10:20:41,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:20:41,06/06/2020,10:21:41,1min,66,8 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:21:41,06/06/2020,10:25:41,4min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:25:41,06/06/2020,10:27:41,2min,223,11 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:27:41,06/06/2020,10:28:41,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:28:41,06/06/2020,10:29:41,1min,160,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:29:41,06/06/2020,10:34:42,5m-1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:34:42,06/06/2020,10:35:42,1min,33,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:35:42,06/06/2020,10:43:42,8min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:43:42,06/06/2020,10:44:42,1min,125,31 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:44:42,06/06/2020,10:47:42,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:47:42,06/06/2020,10:51:42,4min,251,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:51:42,06/06/2020,10:53:42,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:53:42,06/06/2020,10:56:42,3min,541,29 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:56:42,06/06/2020,10:57:42,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,10:57:42,06/06/2020,10:58:42,1min,60,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,10:58:42,06/06/2020,11:04:42,6min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:04:42,06/06/2020,11:09:42,5min,506,16 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:09:42,06/06/2020,11:13:43,4m-1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:13:43,06/06/2020,11:14:43,1min,59,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:14:43,06/06/2020,11:17:43,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:17:43,06/06/2020,11:20:43,3min,227,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:20:43,06/06/2020,11:27:43,7min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:27:43,06/06/2020,11:28:43,1min,94,15 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:28:43,06/06/2020,11:31:43,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:31:43,06/06/2020,11:32:43,1min,61,7 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:32:43,06/06/2020,11:38:43,6min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:38:43,06/06/2020,11:40:43,2min,115,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:40:43,06/06/2020,11:41:43,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:41:43,06/06/2020,11:42:43,1min,123,39 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:42:43,06/06/2020,11:43:43,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:43:43,06/06/2020,11:47:44,4m-1s,985,26 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:47:44,06/06/2020,11:49:44,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,11:49:44,06/06/2020,11:55:44,6min,3104,60 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,11:55:44,06/06/2020,12:01:39,5m-55s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,12:01:39,06/06/2020,12:30:58,29m-19s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,12:30:58,06/06/2020,12:32:37,1m-39s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,12:32:37,06/06/2020,12:32:38,1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,12:32:38,06/06/2020,12:36:09,3m-31s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,12:36:09,06/06/2020,12:51:08,14m-59s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,12:51:08,06/06/2020,12:57:03,5m-55s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
