Estado,Data_Ini_Mov,Hora_Ini_Mov,Data_Fim_Mov,Hora_Fim_Mov,Tempo,Dist_Perc_(m),Vel_Máx,Ponto_Inicial,Ponto_Final,Motorista,Placa
Andando,06/06/2020,12:57:03,06/06/2020,13:11:20,14m-17s,10311,66 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,13:11:20,06/06/2020,13:22:20,11min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,13:22:20,06/06/2020,13:37:37,15m-17s,10499,64 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,13:37:37,06/06/2020,13:41:30,3m-53s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,13:41:30,06/06/2020,17:34:28,3h-52m-58s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,17:34:28,06/06/2020,17:37:34,3m-6s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,17:37:34,06/06/2020,17:37:35,1s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,17:37:35,06/06/2020,17:59:02,21m-27s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,17:59:02,06/06/2020,18:02:02,3min,1200,32 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:02:02,06/06/2020,18:04:02,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:04:02,06/06/2020,18:09:02,5min,1350,36 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:09:02,06/06/2020,18:10:02,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:10:02,06/06/2020,18:13:02,3min,587,34 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:13:02,06/06/2020,18:14:02,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:14:02,06/06/2020,18:18:02,4min,579,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:18:02,06/06/2020,18:19:02,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:19:02,06/06/2020,18:20:02,1min,58,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:20:02,06/06/2020,18:21:02,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:21:02,06/06/2020,18:23:03,2m-1s,217,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:23:03,06/06/2020,18:24:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:24:03,06/06/2020,18:28:03,4min,494,17 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:28:03,06/06/2020,18:29:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:29:03,06/06/2020,18:31:03,2min,171,24 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:31:03,06/06/2020,18:32:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:32:03,06/06/2020,18:33:03,1min,152,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:33:03,06/06/2020,18:34:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:34:03,06/06/2020,18:35:03,1min,182,8 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:35:03,06/06/2020,18:36:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:36:03,06/06/2020,18:42:03,6min,1169,29 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:42:03,06/06/2020,18:43:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:43:03,06/06/2020,18:44:03,1min,48,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:44:03,06/06/2020,18:45:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:45:03,06/06/2020,18:47:03,2min,280,24 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:47:03,06/06/2020,18:51:03,4min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:51:03,06/06/2020,18:52:03,1min,94,11 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:52:03,06/06/2020,18:53:03,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:53:03,06/06/2020,18:54:03,1min,189,17 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,18:54:03,06/06/2020,18:56:03,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,18:56:03,06/06/2020,19:04:04,8m-1s,862,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:04:04,06/06/2020,19:05:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:05:04,06/06/2020,19:08:04,3min,354,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:08:04,06/06/2020,19:09:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:09:04,06/06/2020,19:11:04,2min,245,15 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:11:04,06/06/2020,19:12:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:12:04,06/06/2020,19:17:04,5min,546,20 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:17:04,06/06/2020,19:18:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:18:04,06/06/2020,19:19:04,1min,113,18 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:19:04,06/06/2020,19:21:04,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:21:04,06/06/2020,19:27:04,6min,972,22 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:27:04,06/06/2020,19:29:04,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:29:04,06/06/2020,19:32:04,3min,390,28 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:32:04,06/06/2020,19:33:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:33:04,06/06/2020,19:34:04,1min,133,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:34:04,06/06/2020,19:35:04,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:35:04,06/06/2020,19:36:05,1m-1s,66,8 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:36:05,06/06/2020,19:38:05,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:38:05,06/06/2020,19:41:05,3min,599,71 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:41:05,06/06/2020,19:44:05,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:44:05,06/06/2020,19:46:05,2min,271,11 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:46:05,06/06/2020,19:47:05,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:47:05,06/06/2020,19:48:05,1min,157,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:48:05,06/06/2020,19:51:05,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:51:05,06/06/2020,19:52:05,1min,104,18 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:52:05,06/06/2020,19:53:05,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:53:05,06/06/2020,19:54:05,1min,271,22 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:54:05,06/06/2020,19:55:05,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,19:55:05,06/06/2020,19:57:05,2min,267,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,19:57:05,06/06/2020,20:00:05,3min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:00:05,06/06/2020,20:02:05,2min,164,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:02:05,06/06/2020,20:04:05,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:04:05,06/06/2020,20:07:06,3m-1s,581,15 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:07:06,06/06/2020,20:09:06,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:09:06,06/06/2020,20:12:06,3min,317,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:12:06,06/06/2020,20:13:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:13:06,06/06/2020,20:14:06,1min,150,6 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:14:06,06/06/2020,20:15:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:15:06,06/06/2020,20:17:06,2min,291,20 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:17:06,06/06/2020,20:18:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:18:06,06/06/2020,20:19:06,1min,202,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:19:06,06/06/2020,20:21:06,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:21:06,06/06/2020,20:23:06,2min,272,21 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:23:06,06/06/2020,20:24:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:24:06,06/06/2020,20:25:06,1min,18,11 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:25:06,06/06/2020,20:26:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:26:06,06/06/2020,20:28:06,2min,170,12 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:28:06,06/06/2020,20:29:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:29:06,06/06/2020,20:37:06,8min,1165,30 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:37:06,06/06/2020,20:38:06,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:38:06,06/06/2020,20:39:06,1min,112,10 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:39:06,06/06/2020,20:41:06,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:41:06,06/06/2020,20:44:06,3min,589,30 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:44:06,06/06/2020,20:46:06,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:46:06,06/06/2020,20:51:07,5m-1s,900,37 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:51:07,06/06/2020,20:52:07,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:52:07,06/06/2020,20:53:07,1min,153,30 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:53:07,06/06/2020,20:54:07,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:54:07,06/06/2020,20:58:07,4min,803,14 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,20:58:07,06/06/2020,20:59:07,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,20:59:07,06/06/2020,21:06:17,7m-10s,2209,43 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,21:06:17,06/06/2020,22:22:59,1h-16m-42s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,22:22:59,06/06/2020,22:24:54,1m-55s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,22:24:54,06/06/2020,22:25:54,1min,152,24 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,22:25:54,06/06/2020,22:26:54,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,22:26:54,06/06/2020,22:37:20,10m-26s,8474,81 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,22:37:20,06/06/2020,22:38:20,1min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,22:38:20,06/06/2020,22:42:21,4m-1s,1413,42 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,22:42:21,06/06/2020,22:50:21,8min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,22:50:21,06/06/2020,22:51:21,1min,25,13 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,22:51:21,06/06/2020,22:53:21,2min,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Andando,06/06/2020,22:53:21,06/06/2020,23:07:53,14m-32s,9564,71 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Ligado,06/06/2020,23:07:53,06/06/2020,23:13:47,5m-54s,0,0 km/h,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
Parado Desligado,06/06/2020,23:13:47,06/06/2020,23:46:17,32m-30s,0,0,"Ijuí, RS,","Ijuí, RS,",-,IXS-7092
